strain	strain_name	virus	date	country	source	sequence_locus	subtype	type
KF572845	5331_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572919	5331_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923892	5345/2007	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572678	5345_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572766	5345_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572846	5345_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572920	5345_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923894	5352/2007	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572679	5352_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572767	5352_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572847	5352_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572921	5352_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923907	5370/2007	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572680	5370_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572768	5370_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572848	5370_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572922	5370_07	2007-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923908	5414/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572681	5414_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572769	5414_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572849	5414_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572923	5414_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923909	5442/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572682	5442_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572770	5442_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572850	5442_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572924	5442_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923910	5445/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572683	5445_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572771	5445_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572851	5445_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572925	5445_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572772	5448_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572773	5462_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923901	5472/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572684	5472_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572774	5472_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572852	5472_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572926	5472_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923911	5479/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572685	5479_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572775	5479_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572853	5479_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572927	5479_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923912	5484/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572686	5484_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572776	5484_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572854	5484_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572928	5484_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923913	5485/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572687	5485_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572777	5485_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572855	5485_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572929	5485_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923914	5508/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572688	5508_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572778	5508_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572856	5508_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572930	5508_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923915	5517/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572689	5517_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572779	5517_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572857	5517_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572931	5517_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923916	5519/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572690	5519_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572780	5519_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572858	5519_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572932	5519_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923917	5566/2007	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572691	5566_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572781	5566_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572859	5566_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572933	5566_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572782	5567_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572783	5569_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572692	5570_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572784	5570_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572934	5570_07	2007-06-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923919	5595/2007	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572693	5595_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572785	5595_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572860	5595_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572935	5595_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923920	5617/2007	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572694	5617_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572786	5617_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572861	5617_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572936	5617_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572695	5625_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572787	5625_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572862	5625_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572937	5625_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572788	5652_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572696	5656_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572789	5656_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572863	5656_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572938	5656_07	2007-07-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572790	607_05	2005-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572791	648_05	2005-09-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923921	69A/2007	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572697	69A_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572792	69A_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572864	69A_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572939	69A_07	2007-05-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572698	7712_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572793	7712_08	2008-11-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572699	8099_09	2009-02-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572794	8099_09	2009-02-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572865	8099_09	2009-02-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572940	8099_09	2009-02-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923922	8164/2009	2009-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572700	8164_09	2009-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572795	8164_09	2009-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572866	8164_09	2009-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572941	8164_09	2009-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572701	8375_09	2009-04-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572796	8375_09	2009-04-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572867	8375_09	2009-04-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572942	8375_09	2009-04-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF923923	892A/2008	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572702	892A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572797	892A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572868	892A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572943	892A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572703	8942_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572798	8942_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572869	8942_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572704	9001_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572799	9001_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572870	9001_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572944	9001_09	2009-08-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572705	9138_09	2009-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572800	9138_09	2009-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572871	9138_09	2009-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572945	9138_09	2009-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572706	978A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572801	978A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572872	978A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572946	978A_08	2008-10-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572802	9817_10	2010-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF572947	9817_10	2010-03-XX	Human	China	Betacoronavirus_1	oc43	beta	full
JX513260	CU_H1187/2010	2010-01-05	Human	Thailand	Betacoronavirus_1	oc43	beta	full
JX513261	CU_H1367/2010	2010-01-28	Human	Thailand	Betacoronavirus_1	oc43	beta	full
JX513262	CU_H1444/2010	2010-02-04	Human	Thailand	Betacoronavirus_1	oc43	beta	full
JX513268	CU_H1772/2010	2010-03-18	Human	Thailand	Betacoronavirus_1	oc43	beta	full
JX513258	CU_H967/2009	2009-11-19	Human	Thailand	Betacoronavirus_1	oc43	beta	full
KU745547	HB14018d7/2014	2014-XX-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KU745563	HB14018d7/2014	2014-XX-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KU745579	HB14018d7/2014	2014-XX-XX	Human	China	Betacoronavirus_1	oc43	beta	full
KF963197	HCoV_OC43/FRA_EPI/Caen/1967/VR759	1967-XX-XX	Human	France	Betacoronavirus_1	oc43	beta	full
KF963213	HCoV_OC43/FRA_EPI/Caen/1967/VR759	1967-XX-XX	Human	France	Betacoronavirus_1	oc43	beta	full
KF963229	HCoV_OC43/FRA_EPI/Caen/1967/VR759	1967-XX-XX	Human	France	Betacoronavirus_1	oc43	beta	full
KF963198	HCoV_OC43/FRA_EPI/Caen/2001/01	2001-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963214	HCoV_OC43/FRA_EPI/Caen/2001/01	2001-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963230	HCoV_OC43/FRA_EPI/Caen/2001/01	2001-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963199	HCoV_OC43/FRA_EPI/Caen/2001/02	2001-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
KF963215	HCoV_OC43/FRA_EPI/Caen/2001/02	2001-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
KF963231	HCoV_OC43/FRA_EPI/Caen/2001/02	2001-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
KF963200	HCoV_OC43/FRA_EPI/Caen/2002/03	2002-03-12	Human	France	Betacoronavirus_1	oc43	beta	full
KF963216	HCoV_OC43/FRA_EPI/Caen/2002/03	2002-03-12	Human	France	Betacoronavirus_1	oc43	beta	full
KF963232	HCoV_OC43/FRA_EPI/Caen/2002/03	2002-03-12	Human	France	Betacoronavirus_1	oc43	beta	full
KF963201	HCoV_OC43/FRA_EPI/Caen/2002/04	2002-02-21	Human	France	Betacoronavirus_1	oc43	beta	full
KF963217	HCoV_OC43/FRA_EPI/Caen/2002/04	2002-02-21	Human	France	Betacoronavirus_1	oc43	beta	full
KF963233	HCoV_OC43/FRA_EPI/Caen/2002/04	2002-02-21	Human	France	Betacoronavirus_1	oc43	beta	full
KF963202	HCoV_OC43/FRA_EPI/Caen/2003/05	2003-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963218	HCoV_OC43/FRA_EPI/Caen/2003/05	2003-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963234	HCoV_OC43/FRA_EPI/Caen/2003/05	2003-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963203	HCoV_OC43/FRA_EPI/Caen/2004/06	2004-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963219	HCoV_OC43/FRA_EPI/Caen/2004/06	2004-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963235	HCoV_OC43/FRA_EPI/Caen/2004/06	2004-02-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963204	HCoV_OC43/FRA_EPI/Caen/2005/07	2005-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
KF963220	HCoV_OC43/FRA_EPI/Caen/2005/07	2005-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
KF963236	HCoV_OC43/FRA_EPI/Caen/2005/07	2005-02-07	Human	France	Betacoronavirus_1	oc43	beta	full
KF963205	HCoV_OC43/FRA_EPI/Caen/2006/08	2006-04-12	Human	France	Betacoronavirus_1	oc43	beta	full
KF963221	HCoV_OC43/FRA_EPI/Caen/2006/08	2006-04-12	Human	France	Betacoronavirus_1	oc43	beta	full
KF963237	HCoV_OC43/FRA_EPI/Caen/2006/08	2006-04-12	Human	France	Betacoronavirus_1	oc43	beta	full
KF963206	HCoV_OC43/FRA_EPI/Caen/2007/09	2007-06-16	Human	France	Betacoronavirus_1	oc43	beta	full
KF963222	HCoV_OC43/FRA_EPI/Caen/2007/09	2007-06-16	Human	France	Betacoronavirus_1	oc43	beta	full
KF963238	HCoV_OC43/FRA_EPI/Caen/2007/09	2007-06-16	Human	France	Betacoronavirus_1	oc43	beta	full
KF963207	HCoV_OC43/FRA_EPI/Caen/2008/10	2008-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963223	HCoV_OC43/FRA_EPI/Caen/2008/10	2008-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963239	HCoV_OC43/FRA_EPI/Caen/2008/10	2008-01-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963208	HCoV_OC43/FRA_EPI/Caen/2009/11	2009-11-02	Human	France	Betacoronavirus_1	oc43	beta	full
KF963224	HCoV_OC43/FRA_EPI/Caen/2009/11	2009-11-02	Human	France	Betacoronavirus_1	oc43	beta	full
KF963240	HCoV_OC43/FRA_EPI/Caen/2009/11	2009-11-02	Human	France	Betacoronavirus_1	oc43	beta	full
KF963209	HCoV_OC43/FRA_EPI/Caen/2010/12	2010-12-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963225	HCoV_OC43/FRA_EPI/Caen/2010/12	2010-12-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963241	HCoV_OC43/FRA_EPI/Caen/2010/12	2010-12-17	Human	France	Betacoronavirus_1	oc43	beta	full
KF963210	HCoV_OC43/FRA_EPI/Caen/2011/13	2011-11-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963226	HCoV_OC43/FRA_EPI/Caen/2011/13	2011-11-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963242	HCoV_OC43/FRA_EPI/Caen/2011/13	2011-11-20	Human	France	Betacoronavirus_1	oc43	beta	full
KF963211	HCoV_OC43/FRA_EPI/Caen/2012/14	2012-03-30	Human	France	Betacoronavirus_1	oc43	beta	full
KF963227	HCoV_OC43/FRA_EPI/Caen/2012/14	2012-03-30	Human	France	Betacoronavirus_1	oc43	beta	full
KF963243	HCoV_OC43/FRA_EPI/Caen/2012/14	2012-03-30	Human	France	Betacoronavirus_1	oc43	beta	full
KF963212	HCoV_OC43/FRA_EPI/Caen/2013/15	2013-03-18	Human	France	Betacoronavirus_1	oc43	beta	full
KF963228	HCoV_OC43/FRA_EPI/Caen/2013/15	2013-03-18	Human	France	Betacoronavirus_1	oc43	beta	full
KF963244	HCoV_OC43/FRA_EPI/Caen/2013/15	2013-03-18	Human	France	Betacoronavirus_1	oc43	beta	full
KU131570	HCoV_OC43/UK/London/2011	2011-08-20	Human	United_Kingdom	Betacoronavirus_1	oc43	beta	full
MF314143	HCoV_OC43/USA/ACRI_0052/2016	2016-03-07	Human	USA	Betacoronavirus_1	oc43	beta	full
MH121121	HCoV_OC43/USA/ACRI_0213/2016	2016-12-19	Human	USA	Betacoronavirus_1	oc43	beta	full
MF374984	HCoV_OC43/USA/TCNP_00204/2017	2017-01-03	Human	USA	Betacoronavirus_1	oc43	beta	full
MF374985	HCoV_OC43/USA/TCNP_00212/2017	2017-01-17	Human	USA	Betacoronavirus_1	oc43	beta	full
MF374983	HCoV_OC43/USA/TCNP_0070/2016	2016-02-01	Human	USA	Betacoronavirus_1	oc43	beta	full
LC506789	HCoV_OC43/Yamagata.JPN/01.2011_0064	2011-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331068	HCoV_OC43/Yamagata.JPN/02.15_0022	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331069	HCoV_OC43/Yamagata.JPN/02.15_0076	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331070	HCoV_OC43/Yamagata.JPN/02.15_0083	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506755	HCoV_OC43/Yamagata.JPN/02.2009_0058	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506756	HCoV_OC43/Yamagata.JPN/02.2009_0063	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506845	HCoV_OC43/Yamagata.JPN/02.2015_0077	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331071	HCoV_OC43/Yamagata.JPN/03.15_0087	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506757	HCoV_OC43/Yamagata.JPN/03.2009_0118	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506767	HCoV_OC43/Yamagata.JPN/03.2010_0241	2010-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506824	HCoV_OC43/Yamagata.JPN/03.2014_0174	2014-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506846	HCoV_OC43/Yamagata.JPN/03.2015_0086	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506847	HCoV_OC43/Yamagata.JPN/03.2015_0088	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506848	HCoV_OC43/Yamagata.JPN/03.2015_0093	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506849	HCoV_OC43/Yamagata.JPN/03.2015_0101	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506850	HCoV_OC43/Yamagata.JPN/03.2015_0128	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506851	HCoV_OC43/Yamagata.JPN/03.2015_0129	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506852	HCoV_OC43/Yamagata.JPN/03.2015_0130	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506853	HCoV_OC43/Yamagata.JPN/03.2015_0131	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506854	HCoV_OC43/Yamagata.JPN/03.2015_0134	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506855	HCoV_OC43/Yamagata.JPN/03.2015_0136	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331072	HCoV_OC43/Yamagata.JPN/04.15_0214	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506768	HCoV_OC43/Yamagata.JPN/04.2010_0251	2010-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506801	HCoV_OC43/Yamagata.JPN/04.2012_0168	2012-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506815	HCoV_OC43/Yamagata.JPN/04.2013_0289	2013-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506825	HCoV_OC43/Yamagata.JPN/04.2014_0225	2014-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506856	HCoV_OC43/Yamagata.JPN/04.2015_0137	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506857	HCoV_OC43/Yamagata.JPN/04.2015_0140	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506858	HCoV_OC43/Yamagata.JPN/04.2015_0142	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506859	HCoV_OC43/Yamagata.JPN/04.2015_0144	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506860	HCoV_OC43/Yamagata.JPN/04.2015_0147	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506861	HCoV_OC43/Yamagata.JPN/04.2015_0151	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506862	HCoV_OC43/Yamagata.JPN/04.2015_0152	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506863	HCoV_OC43/Yamagata.JPN/04.2015_0154	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506864	HCoV_OC43/Yamagata.JPN/04.2015_0155	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506865	HCoV_OC43/Yamagata.JPN/04.2015_0158	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506866	HCoV_OC43/Yamagata.JPN/04.2015_0159	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506867	HCoV_OC43/Yamagata.JPN/04.2015_0209	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506868	HCoV_OC43/Yamagata.JPN/04.2015_0210	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506869	HCoV_OC43/Yamagata.JPN/04.2015_0211	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506870	HCoV_OC43/Yamagata.JPN/04.2015_0213	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331073	HCoV_OC43/Yamagata.JPN/05.15_0234	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC331074	HCoV_OC43/Yamagata.JPN/05.15_0248	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506758	HCoV_OC43/Yamagata.JPN/05.2009_0292	2009-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506802	HCoV_OC43/Yamagata.JPN/05.2012_0279	2012-02-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506803	HCoV_OC43/Yamagata.JPN/05.2012_0283	2012-02-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506816	HCoV_OC43/Yamagata.JPN/05.2013_0300	2013-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506826	HCoV_OC43/Yamagata.JPN/05.2014_0285	2014-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506871	HCoV_OC43/Yamagata.JPN/05.2015_0215	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506872	HCoV_OC43/Yamagata.JPN/05.2015_0216	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506873	HCoV_OC43/Yamagata.JPN/05.2015_0218	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506874	HCoV_OC43/Yamagata.JPN/05.2015_0220	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506875	HCoV_OC43/Yamagata.JPN/05.2015_0223	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506876	HCoV_OC43/Yamagata.JPN/05.2015_0224	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506877	HCoV_OC43/Yamagata.JPN/05.2015_0225	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506878	HCoV_OC43/Yamagata.JPN/05.2015_0228	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506879	HCoV_OC43/Yamagata.JPN/05.2015_0229	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506880	HCoV_OC43/Yamagata.JPN/05.2015_0230	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506881	HCoV_OC43/Yamagata.JPN/05.2015_0232	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
LC506882	HCoV_OC43/Yamagata.JPN/05.2015_0233	2015-01-XX	Human	Japan	Betacoronavirus_1	oc43	beta	full
